missing,seas,thresh
False,22.049380116773143,23.419031734608357
False,22.015117254302513,23.388902703023724
False,21.981063225027242,23.357999477908013
False,21.947082953859276,23.327805930195794
False,21.913267083291917,23.298386576014657
False,21.879857326640657,23.269612383109425
False,21.84710517239183,23.24096722245937
False,21.815295877803795,23.213999481126656
False,21.78446143434477,23.189483352642377
False,21.754769797222952,23.16574141768918
False,21.726020131110023,23.14438657945682
False,21.697610818672953,23.121741418672663
False,21.669559632949635,23.09838658048501
False,21.6422326985209,23.077354322890596
False,21.615361642514387,23.057999484613536
False,21.588934912455464,23.040064001143453
False,21.562605045453115,23.023805936990723
False,21.536165874267667,23.007354324455214
False,21.509490321678093,22.989547873240316
False,21.482631706798117,22.97096722849433
False,21.45488088541537,22.95038658379306
False,21.426324945415594,22.926193035946728
False,21.397256253272296,22.900838197803772
False,21.367740569225724,22.874386585491784
False,21.33785609464265,22.84703174739354
False,21.307755677649045,22.818193038360715
False,21.27767036773766,22.78703174873464
False,21.247717466958655,22.749741426987505
False,21.218087146817606,22.711225298816153
False,21.18868076695414,22.67219304162407
False,21.159429901172327,22.63335433281477
False,21.130550491882705,22.59722530136425
False,21.102061200775072,22.559999495744695
False,21.0740944369818,22.52277369012515
False,21.04656577857285,22.484838207102108
False,21.019284165390765,22.445354337016898
False,20.991838151608068,22.40567691854892
False,20.96395403244105,22.36503175816709
False,20.935559827086195,22.32335433974382
False,20.906747066688705,22.282193050341267
False,20.87754952002061,22.240838212555936
False,20.847789456702863,22.19774143932567
False,20.81772814039265,22.155934988647218
False,20.78701455359137,22.11445111860671
False,20.755291458237163,22.07141886150404
False,20.72295163846771,22.027225314104747
False,20.690129280719162,21.981160799005337
False,20.657729921272725,21.933805961354125
False,20.625929513203637,21.88664467208568
False,20.59475560472065,21.839547898944826
False,20.564221525602203,21.792967254824696
False,20.534702286948047,21.7474833848736
False,20.506322300023513,21.704644676153702
False,20.47922108317615,21.661612419051036
False,20.45350971789285,21.620515645776074
False,20.429438804008058,21.5808382273081
False,20.406621777947368,21.542128550753972
False,20.384857804382463,21.50341887419984
False,20.36350705394882,21.466644681473422
False,20.342442449425427,21.429870488747
False,20.321821282197728,21.395483392741415
False,20.30158667854443,21.363160812818716
False,20.28170575834542,21.331870490937465
False,20.262582858213,21.304128556073675
False,20.243831414572764,21.277160814740967
False,20.225455870684193,21.250515654046207
False,20.206971022612514,21.223547912713503
False,20.188698562343784,21.197805977805004
False,20.17045987084707,21.173935010596622
False,20.15245844940637,21.1503866240262
False,20.13493512268528,21.127418882604086
False,20.117863231126936,21.10612856049932
False,20.101459605793774,21.086709206094675
False,20.085473646851344,21.06728985169002
False,20.06979871607223,21.04690275537152
False,20.054526344601634,21.02838662675313
False,20.03972406998359,21.011354369069313
False,20.02578911961524,20.996322111340792
False,20.012207852701177,20.983096305184795
False,19.999158888272323,20.970967273197836
False,19.986615566771835,20.9606446927834
False,19.97437260961191,20.95225759619667
False,19.962064780863642,20.943870499609943
False,19.94962898624246,20.934257596599
False,19.936996799552446,20.925741467757092
False,19.92419665765425,20.917483403425546
False,19.91114324996592,20.910515661645796
False,19.89815737982163,20.903870500504002
False,19.885338576233625,20.89870921029679
False,19.87326979484516,20.893805984599936
False,19.861915489580426,20.88845114600995
False,19.85098951452916,20.881741468740564
False,19.840482094520528,20.874967275343597
False,19.83053185925018,20.868580178712172
False,19.820771795485392,20.86341888850495
False,19.81139474068743,20.859160824084
False,19.802318050230035,20.85535437255617
False,19.794093576940128,20.852644695197384
False,19.78651693088181,20.847418888862574
False,19.77984582110468,20.841031792231146
False,19.773706125160867,20.835418889130796
False,19.76793788570924,20.829031792499364
False,19.762651295584806,20.821870502336846
False,19.75777437398404,20.81322534123976
False,19.753778106411414,20.802644696314964
False,19.751049945093204,20.793418890069564
False,19.74970097151632,20.784128567696573
False,19.749507245403166,20.77541889047189
False,19.749887588414307,20.766451148736852
False,19.7506820432086,20.759031794063983
False,19.751492493737004,20.751870503901472
False,19.752501113638033,20.74483824599414
False,19.754166447289606,20.73935437514897
False,19.756676000241598,20.73632211715223
False,19.760085757563413,20.736902762300545
False,19.764164669762298,20.73877373000066
False,19.768748336237653,20.74277372991125
False,19.773574604680384,20.745870504035587
False,19.77858304676163,20.751289858753164
False,19.783791435519287,20.757289858619053
False,19.78896872146062,20.763160826229768
False,19.794409048362926,20.769483406733606
False,19.80009019992882,20.776064051747806
False,19.805758910368187,20.782773729017187
False,19.811382299560897,20.789225341776206
False,19.817317605568817,20.794386631983418
False,19.8235177298415,20.798644696404374
False,19.82979605548096,20.802580180187377
False,19.83623700441724,20.80541888980135
False,19.842831690131383,20.81064469613615
False,19.84971252175578,20.817676954043485
False,19.857518440003055,20.82651566352334
False,19.866524038308835,20.83709630844813
False,19.87684928467895,20.84903179205232
False,19.888650581846967,20.863741469142887
False,19.901561805232067,20.881805984868148
False,19.915129742367707,20.900773726379672
False,19.929435260576344,20.922580177505164
False,19.944634762591537,20.945805983437644
False,19.9608730986722,20.97090275707024
False,19.978598149373497,20.996451143595962
False,19.998125386118225,21.022322110759635
False,20.019170440299927,21.049354368219934
False,20.04090419970039,21.077612432104445
False,20.063153377200056,21.106451141137267
False,20.08559094890151,21.134580172766597
False,20.10827645448171,21.16193501086485
False,20.131565354698747,21.188580171559604
False,20.155821996829637,21.21528984838195
False,20.18103127379216,21.23980597686623
False,20.207022564422445,21.264322105350512
False,20.233643020594513,21.289612427365874
False,20.26048919434796,21.314902749381236
False,20.287529982866456,21.339418877865516
False,20.315038202281812,21.36245113541522
False,20.342998745511817,21.385225328454567
False,20.371429385594368,21.40812855374909
False,20.40049718908577,21.431031779043614
False,20.430230592846662,21.456515649441748
False,20.45989823636731,21.48490274558144
False,20.48935260343312,21.517805970652443
False,20.518663008891906,21.554967260144398
False,20.547596625947136,21.591354356105274
False,20.576146345383645,21.626773710152303
False,20.604306835290068,21.661676935178612
False,20.632084316229665,21.695289837653107
False,20.65949744989224,21.72806403046894
False,20.686637767422987,21.760838223284768
False,20.713328427094776,21.791934996783247
False,20.739475231806715,21.8219349961127
False,20.76522747507719,21.851612414804194
False,20.790545167570922,21.87980596256111
False,20.815083512352583,21.90709628453177
False,20.839045122054273,21.93406402586448
False,20.86271525393434,21.961031767197188
False,20.88609301934089,21.98670918597809
False,20.909524103861155,22.012386604758994
False,20.933389739158162,22.04083821702628
False,20.95782677762377,22.070838216355728
False,20.9827579065431,22.103160796278427
False,21.007745020531825,22.135676924583894
False,21.0325570700972,22.168580149654904
False,21.057148733992573,22.202709181150126
False,21.081976779292063,22.23735434166607
False,21.107279180590613,22.275354340816705
False,21.133141446842963,22.315676920560584
False,21.159255608408614,22.357773693813193
False,21.185238299660945,22.40048337027791
False,21.21095201316965,22.444128530592693
False,21.236700796158726,22.485999497398733
False,21.262267808729153,22.526193044887435
False,21.288226337726236,22.561515624743077
False,21.314883080927636,22.591838204710477
False,21.34205244166439,22.621967236295106
False,21.36933849810595,22.65390271945226
False,21.39641483270025,22.685773686481824
False,21.423204132732405,22.717064008363074
False,21.45011784402989,22.75003174956167
False,21.47753808690762,22.78570916811906
False,21.50540798764432,22.821128522166084
False,21.53381374547381,22.85796723102009
False,21.562801570294646,22.896354326936265
False,21.592126194183756,22.936096261531837
False,21.62176895545134,22.977128518679212
False,21.651968012805312,23.017322066167914
False,21.682336802671262,23.05719303301866
False,21.713042391605484,23.096354322465917
False,21.743707102552527,23.134741418382088
False,21.774076781070367,23.17080593370502
False,21.803643118274966,23.203644642648438
False,21.832256820647927,23.2335801258503
False,21.86015515824527,23.2625478671383
False,21.88767759609095,23.28977367298137
False,21.915059626937193,23.31487044661396
False,21.9420604261204,23.33945109122583
False,21.96853532749462,23.363773671327333
False,21.994888469299376,23.38790270304607
False,22.021294523390868,23.41038657351126
False,22.047961790972384,23.431805927871206
False,22.07479139807011,23.45261237901905
False,22.1015779378204,23.474418830144543
False,22.12904389305064,23.500934958584118
False,22.156979435540656,23.530063990191103
False,22.18534801768893,23.560967215306814
False,22.214240150411626,23.59283818233638
False,22.243791380534006,23.62638656868329
False,22.27402420665999,23.666838180682355
False,22.305007943637406,23.70819301846768
False,22.336312483948976,23.74845108208397
False,22.36800003322738,23.78599946834148
False,22.40006170495365,23.823289790088623
False,22.432480614741777,23.859160757028782
False,22.464760006182374,23.8926446272481
False,22.496317812284076,23.925483336191515
False,22.52695764097805,23.95703172258313
False,22.55652575548644,23.989418818633418
False,22.58561310931953,24.019096237324916
False,22.61419482022427,24.046580107678345
False,22.64253126320594,24.071805913566116
False,22.670959237332802,24.098063977495325
False,22.699268132105722,24.127096234910915
False,22.727476609214484,24.156451072964465
False,22.755685086323247,24.18735429808017
False,22.784412536138795,24.220580103789132
False,22.81372560755327,24.254063974008446
False,22.843437683668675,24.28754784422776
False,22.873053785379405,24.317934940322743
False,22.902253998003186,24.34728977837629
False,22.93093434926829,24.376644616429832
False,22.95910994625693,24.40632203512133
False,22.987251774473553,24.43658009896114
False,23.01526563681727,24.467096227311306
False,23.04305111562392,24.494063968644017
False,23.070147889211807,24.52032203257323
False,23.096054757912054,24.546709128757627
False,23.120242085195116,24.571870418517808
False,23.142900931218467,24.59361235351571
False,23.164562709815424,24.60838654673387
False,23.18540070810554,24.622515578676126
False,23.205239861665472,24.634773642918265
False,23.22374070547127,24.639160739594395
False,23.24087302535848,24.642580094356674
False,23.256290247087993,24.64535428784306
False,23.28372293109226,24.64793493294666
False,23.296903416001598,24.6496768683916
False,23.30976043162109,24.65045106192268
